nohup: ignoring input
 2.06716347 2.30704212 2.2131536  2.28158903 2.73183203 2.59425378
 2.33214951 1.06428647 1.50847292 2.31758714 2.31104636 1.62043476
 2.62777972 1.20904946 1.6712836  2.8199749  2.87267184 1.93097413
 2.0346365  1.40900743 2.18315077 1.26247168 2.89315605 1.82459748
 2.28357458 1.53096509 2.59459066 2.27990699 1.85614932 2.11698461
 1.92005253 1.98101199 1.90906906 2.16906142 1.26411307 1.75792706
 1.85655355 2.47061634 2.31876564 1.30481946 2.31746912 1.44195247
 1.97087848 2.2832346  1.37888348 1.71538603 1.58373678 2.44802141
 2.5991528  3.24792552 1.75337458 0.73977542 1.93540406 1.89182818
 1.95934594 1.70173979 1.28847003 1.94114125 2.48246932 2.28795266
 1.77688837 2.47361851 1.89076209 2.17792487 1.82302582 2.11919808
 2.25912857 1.94985926 1.4288727  2.20912862] [1.58216429 1.80084872 2.019454   2.23005795 2.82379031 1.71842158
 1.48478973 2.71814919 2.31340551 2.59589124 2.77082801 1.83273339
 1.26463819 1.93248272 2.76976562 3.18755794 2.5797205  2.52861452
 2.09960485 1.8549757  2.01555514 2.31229758 2.12428427 1.92921329
 1.51961017 2.06549287 1.30096042 1.63287997 2.92287159 1.63202739
 1.65468204 1.83114731 1.48225081 1.29155052 2.31997156 1.67865002
 2.3045032  2.42143989 2.03543377 2.90450048 2.24996471 2.02401519
 1.85488594 2.14720988 1.75797808 2.4579916  2.62765598 2.32209754
 2.4251616  1.59096599 1.89369738 2.38130569 1.69985306 1.94274843
 1.8066349  2.20052218 1.55695343 1.75237679 1.79764903 1.03088462
 2.39719892 1.84341252 2.3606329  2.12920904 2.13010979 0.89043295
 1.93945801 1.44137836 1.72119343 0.84026927 1.80850458 1.61969459
 0.85863596 2.468189   1.46093535 1.54001081 1.94500256 2.01956463
 1.30439258 1.74737155 1.33627224 2.08018208 2.3132565  1.63072538
 0.94915015 1.4452095  1.62700355 2.0967629  2.36665154 2.39533806
 2.73764586 2.62624764 2.01441455 2.22965717 1.88496184 1.51754141
 1.27167702 1.68707705 1.42171621 1.98622751 2.08663654 3.63875341
 1.24662757 1.31285203 2.29116893 2.35134602 1.52669477 2.45387697
 2.40289068 2.1107204  3.7917161  2.34042478 0.94432747 1.72744131
 1.9592278  1.03147459 1.58659732 2.24603891 1.8851831  2.34071279
 1.28144526 2.08769345 1.94637597 2.40740705 1.66076875 2.95340681
 1.5740912  2.39964437 1.65466404 2.71290183 2.63020229 2.52451968
 1.52896905 2.87876868 1.5217768  2.19257808 2.60450816 2.22457647
 2.47507763 1.75379384 1.95069456 1.8575933  1.96394229 2.16755843
 2.13409686 1.62235916 2.42913914 2.89700079 1.70033276 1.81185913]
(25000,) (25000,)
Attack success rate: 58.20% (Train acc: 2.83%, Test acc: 97.33%)
(25000,) (25000,)
Attack success rate: 50.78% (Train acc: 50.94%, Test acc: 50.67%)
(131,) (125,) [3.23678088 3.92564774 4.64201736 4.767694   3.17665362 4.51417971
 2.8877151  3.43908787 3.9357419  4.47666836 4.6168046  5.25248384
 3.27295709 3.77395058 4.30123568 3.78501678 3.85931993 2.92263508
 4.04880667 3.8433435  4.56663895 4.02595663 4.66130543 3.62039495
 3.64897776 3.06363249 4.33652306 3.38543797 4.2906003  3.51197815
 3.72428775 3.55930614 4.73349667 3.60106301 3.74752045 3.51905084
 3.6419723  4.09510756 4.17239952 2.57629585 2.65726399 4.06274796
 3.35550785 3.09208417 3.71345949 2.28657079 4.39876127 3.76008391
 4.2948637  2.86547613 2.87071395 4.12601042 3.30373311 3.47339106
 2.42557621 3.13735104 3.3476727  3.56476521 4.09532499 3.8369832
 3.56776381 3.53283024 4.05740452 2.61397457 3.96008563 4.0178833
 3.83952856 2.7436409  3.3707211  3.97296643 3.72007561 4.7733922
 4.51523161 2.91635537 3.94069958 3.84527516 5.16202497 3.40627551
 4.07267952 3.26365566 3.69446254 2.54983425 4.20015001 3.99622869
 4.30851746 3.98010111 3.54616308 3.90092397 4.06707001 4.17687893
 3.546772   3.99241281 3.68363762 3.09882641 3.09831285 4.24571943
 3.15369511 2.71661043 3.7640729  4.74753141 4.92877722 3.52176952
 3.3565526  3.32761908 2.6806531  4.93026972 3.93776059 3.30398107
 4.10174656 2.6312108  2.46323252 4.44872475 2.61871386 3.08487439
 4.33260345 3.41350436 3.86239409 3.69718695 5.45389891 4.38655376
 3.80806851 3.52363801 4.19930792 2.82594585 4.31836271 2.10799861
 3.31586504 4.08491755 3.92293048 4.7786355  4.03995323] [3.00806451 3.87453198 4.47517347 3.67905426 4.10177469 3.27555823
 3.65369892 3.52024651 3.33235741 3.04203129 4.03009796 4.60810852
 4.25050688 1.68228209 3.81355309 4.14114285 2.92733955 3.61314702
 2.76284504 4.41675425 3.32222271 2.96294117 2.52876782 3.91262889
 3.63656902 4.11624336 3.71353579 3.29363632 3.58724189 3.36111093
 3.27520561 3.33455133 3.20664334 2.99109459 4.04323483 3.87151265
 4.25414419 2.68023658 2.85625386 4.04846764 4.11768484 3.0128448
 4.54065609 4.27377987 3.54887199 2.81622338 4.79352093 4.13846636
 2.84069204 3.43798137 3.63597131 4.08249664 3.94254804 3.55398655
 4.23892879 2.20590162 3.62680793 4.04154015 2.68028402 3.22884059
 3.12801981 3.54025006 2.57264781 4.43061638 3.92031074 3.90433884
 3.39311457 2.80238247 2.7677834  2.40410995 3.2629025  2.52890754
 2.6327095  4.1631608  3.4488318  3.4584446  3.86238575 3.45299721
 4.01525068 3.2325933  3.78008413 3.89366174 4.41197824 4.48700476
 5.02608919 3.32118678 4.35038948 4.42117977 3.21022367 3.88388872
 3.83309889 3.38656592 4.52757645 3.63844538 3.31385803 4.11597872
 2.76005602 4.19905758 4.00351715 3.26920438 4.32324505 2.81578946
 3.31242943 3.08692694 3.00251055 2.42120862 3.67227697 3.47230387
 4.38172197 2.65536356 3.94748425 2.88224626 3.22895122 4.05115795
 3.71841621 3.98546433 3.72882104 3.00104976 3.86373663 3.06542587
 4.67373466 3.50462461 4.39413595 3.5001514  4.88877249]
(25000,) (25000,)
Attack success rate: 55.86% (Train acc: 67.18%, Test acc: 44.00%)
(25000,) (25000,)
Attack success rate: 55.86% (Train acc: 55.73%, Test acc: 56.00%)
(135,) (121,) [1.72043383 2.68135405 2.82505345 1.87239301 2.70195341 1.97299123
 1.72350037 1.40560651 2.4554081  1.80700207 2.15408731 1.99576712
 2.29175162 2.00379562 2.40756869 1.55629373 2.28795171 2.21454072
 2.25319862 1.54122293 1.77281678 2.38540506 1.98342884 1.54301691
 1.76018035 1.79843712 2.95512462 2.56456327 2.45641947 3.25753307
 1.344661   2.32959938 1.91336536 2.35284925 2.64354968 2.34785557
 3.33503699 3.8771143  2.45079517 1.70016026 2.37859392 1.76795244
 2.08496261 2.62058735 1.97264254 2.22389483 2.7180326  3.13788557
 2.81582022 1.43078685 2.6493125  0.86782736 1.57123876 2.34694695
 2.90481973 2.38305974 1.98768508 2.56634235 1.97473192 2.74665689
 2.84775972 2.41432333 2.31718779 2.37489104 1.90791368 2.30933285
 3.71524596 1.64407206 1.18614078 2.32506108 3.14484286 2.92239642
 2.72853255 2.27059364 1.71042812 3.2179091  2.43499708 2.08372617
 2.63992572 1.81044066 2.24745512 2.18509173 1.9325546  1.96563971
 1.35362685 2.42423344 1.96332252 2.73867273 1.26665246 3.02546072
 1.98706162 2.18497705 1.56193173 2.51295471 2.03927612 2.11345553
 1.58232725 1.99458337 2.10045528 2.08040857 1.94079721 2.81550241
 2.53273654 1.57994556 3.32229114 3.50577164 2.70848322 1.81343889
 1.09206927 2.27689171 1.71396244 2.64948869 2.85056663 1.92039788
 2.81738591 3.58002496 2.12816978 2.22676635 1.94335902 2.21941209
 3.36427522 3.14033031 1.05051041 2.44044042 2.79347658 2.39389634
 2.01283836 2.1086545  3.19235468 1.93394339 2.10884333 1.50062025
 2.91182756 2.71358681 2.10852122] [1.61144757 2.57566357 1.85184908 2.37182474 2.73503733 1.65531552
 2.05028915 1.77989852 2.20856237 2.21477246 2.95555544 2.14662123
 1.40569913 1.15986514 2.66965413 2.46830106 2.54440689 2.84039307
 2.56901526 1.77796197 2.64692688 2.11426258 1.77275503 2.92911553
 2.22509384 1.92592967 1.53572345 1.00570405 2.21405935 1.5197649
 1.78442967 3.2787838  2.08137059 3.59491038 3.07687902 1.40639675
 1.61295044 2.54044223 1.58812308 1.72075725 2.27526689 1.66494167
 1.95853424 1.92130792 1.56642389 2.48245835 1.71664214 2.13047028
 1.78282058 2.28926086 1.51834297 1.69077957 3.06874418 1.8453685
 2.44741154 0.99959904 2.94376945 2.01959562 1.61393857 1.80199218
 1.6309005  2.39211059 2.21375871 1.19390118 2.74308515 2.36960554
 2.12493682 1.65232933 1.66971791 2.95816445 1.68844509 2.68520784
 2.00560451 1.6458813  1.96909106 2.73748708 1.71960378 1.90338349
 2.09546328 2.34153271 1.87772012 1.62616611 1.82669866 1.85657644
 1.8238765  3.55341005 2.13338947 2.37248111 2.66105032 2.85103226
 3.359339   2.43635535 2.1701684  1.63326383 1.57065499 2.41854382
 2.40051246 1.55723429 2.5429163  2.89425731 1.81874943 3.24632382
 3.95865512 1.58708394 1.83345246 1.58424914 2.21941185 2.25894904
 2.44430614 1.77521706 2.15675712 4.01440334 2.78665686 1.76326442
 2.00917172 3.02721882 2.52942133 2.7103343  2.60523081 2.22360182
 2.42082357]
(25000,) (25000,)
Attack success rate: 58.98% (Train acc: 77.04%, Test acc: 38.84%)
(25000,) (25000,)
Attack success rate: 53.52% (Train acc: 53.33%, Test acc: 53.72%)
(123,) (133,) [2.3756876  3.45685363 3.16507816 1.78210139 2.39736199 2.33181238
 1.84371316 2.03968525 2.87871194 2.59691906 2.34423804 3.27523255
 2.87221146 2.58785701 2.77717924 2.50068021 2.30323577 2.65227127
 2.59420586 2.54108691 2.56209874 2.6175909  2.38790655 2.74558568
 2.66908908 2.4435246  3.65641117 2.78570294 2.63339138 2.28728557
 2.11911535 2.01176    2.32166386 1.92884982 2.16811252 3.39868593
 2.92818522 2.74588227 3.04630756 3.15059733 3.2139771  2.42270827
 2.35600019 3.52699542 2.82627177 3.09879398 2.25383115 1.84111571
 2.86619353 3.5831399  2.10298038 3.07022405 2.78623557 2.60406446
 2.01853561 2.17263031 3.07972741 3.06954193 3.21519184 2.6575644
 2.69079852 1.93685114 1.68495691 3.32993865 2.7701335  2.73750901
 2.81989455 2.65309381 2.81300998 2.03933072 2.36870766 3.4718616
 3.02277231 2.30673242 3.19141006 3.33309793 2.86547089 2.52474046
 2.68080211 3.36216187 2.19142795 2.89025092 3.34054875 2.84410334
 2.65113664 2.5913794  2.20860028 1.74955881 2.47301006 2.53332424
 2.82278872 3.17780662 2.57188463 2.2217474  1.82119894 3.27282381
 2.77994466 2.56060314 2.8460114  3.30266404 2.69544506 2.39977908
 1.29720604 2.86750865 2.72574306 3.36089826 2.95538592 3.12740636
 2.66634345 3.25811672 3.45692396 3.33077216 3.01760864 3.63471651
 3.16212487 1.32876205 2.74784636 2.39666247 2.26941538 1.69653618
 3.53115439 2.8519628  3.75558424] [2.17407942 2.78163195 2.03156376 3.29768753 3.72987294 2.41905403
 2.71851397 3.75306964 2.91835141 3.46916437 1.96831226 2.67058182
 3.04242611 2.50940275 3.46886778 2.2054162  2.75672507 1.93105876
 2.66609693 2.78261662 3.03794622 2.68203974 3.18671989 1.93731189
 2.50502372 1.57089484 2.27535129 3.21542883 2.74038935 2.34523082
 3.44385242 3.07894945 2.68579054 2.95292902 2.76837778 2.68465829
 2.74325562 2.7898705  3.62363625 1.83150566 2.43185806 2.86464715
 3.11339974 2.0797956  2.93704462 3.45561814 3.03499317 2.85102224
 1.92213607 2.92488694 3.29242778 2.88049245 3.06964135 2.48168039
 2.87695312 3.17202091 3.09711981 2.82496309 2.04375958 3.14596844
 2.22573948 3.11998177 1.45458341 3.10455871 3.08143616 3.03660107
 2.89840317 2.49653959 3.01777959 2.77076793 2.7059865  2.19907713
 1.45520699 1.79995    3.18702149 2.5996387  2.19637775 3.41162682
 3.28127718 3.08983207 3.08209801 3.39748168 2.6943965  3.67219591
 3.3780973  3.26568413 2.276546   2.44549465 2.82577324 2.9743917
 3.81565189 2.45224261 2.34210587 2.63771892 2.4891541  2.86077642
 2.33379817 2.84672666 2.77727604 2.45015812 3.75921774 2.91639137
 3.31047177 2.31296444 2.31783819 2.31781316 3.20849252 3.17040849
 1.75945807 3.16184855 3.62736773 2.25302529 2.66550994 2.76560736
 3.59157038 3.76185107 2.9237895  2.20117664 3.31057835 3.18936896
 3.10842109 3.22338152 2.68870449 2.01156592 2.54426384 2.58505774
 2.4907043  3.15612555 3.16624236 3.28767323 3.37971139 2.82309985
 2.75129247]
(25000,) (25000,)
Attack success rate: 50.78% (Train acc: 13.01%, Test acc: 85.71%)
(25000,) (25000,)
Attack success rate: 44.92% (Train acc: 44.72%, Test acc: 45.11%)
(136,) (120,) [2.96294332 1.99797785 3.31724858 2.60005784 1.60193086 3.12383962
 3.00797725 2.87119341 2.67019725 2.26621866 3.82034278 2.35529232
 3.75133181 2.01724625 1.44079053 2.92091227 1.332407   3.2390132
 4.27906132 2.81202054 1.09621847 3.26428461 2.9675889  2.23336983
 1.9884268  2.229074   2.37129521 1.57269681 1.63987887 3.53723884
 2.72034669 1.96551633 2.42547154 3.28695917 3.74531555 1.26381719
 2.31333447 3.14183879 2.91689873 2.13141274 1.66829038 3.16326404
 3.30027556 1.49317813 1.36502016 2.95090866 1.03973591 2.79621434
 3.52078485 1.22270274 2.17956424 2.68821383 3.05933332 1.55957162
 2.08878684 2.43775845 1.51950693 1.94720781 3.07692361 2.81671095
 2.87975383 2.2219398  2.83413196 2.03152466 4.53519821 2.04033208
 1.91624546 1.93733346 3.09071112 3.47261715 0.7441017  2.63592291
 2.2523737  2.19539428 3.58065581 3.48181033 2.28595495 1.82236087
 2.79525757 3.83839583 3.31820655 2.68911767 2.7078588  1.80682337
 1.69101262 3.60078526 3.34667754 1.4968617  3.1549108  1.59982288
 3.31350565 2.84553766 3.00183368 2.92523503 1.17288196 2.94517756
 3.21457577 0.86980194 1.91651511 2.38116288 2.8608799  2.46537948
 2.80691504 1.82566893 2.9137485  2.14415407 3.30008936 3.64877653
 2.94493604 2.71435308 1.43699002 1.59828329 3.41593742 3.02473831
 1.47317779 2.41566205 2.50804186 2.90332198 0.88712114 1.66356111
 4.3663311  2.7863574  2.12764263 2.13702536 1.56960559 1.35587931
 2.85991788 1.07849157 3.01673484 3.74576306 3.03503489 3.86819553
 2.88571906 2.10011983 4.08821583 3.02999902] [2.04478431 3.03618813 2.87349725 2.32402444 2.61875391 2.50248861
 2.25919819 3.59230375 1.96997547 2.54102302 3.53654504 3.8447361
 1.53592026 4.17031956 2.49675488 2.90733528 2.55599284 2.96601653
 2.56849766 2.22144008 2.72674608 3.69279766 2.70349169 3.34320879
 1.67968237 1.3449347  3.14522886 3.70518112 3.49161243 1.79615164
 3.01715493 2.97695208 3.43924689 2.41990781 2.30869222 2.79878497
 1.35183322 3.33958173 2.67511106 1.63529015 1.87594056 1.69529831
 2.45873451 1.759637   4.29725075 2.61231494 1.96894968 3.29267406
 2.90543699 1.34840977 2.47247839 2.02946186 1.01501095 1.61003661
 3.06338406 2.77007627 2.69061232 2.16032052 2.43014812 2.56424475
 3.28213406 3.67937541 2.25831866 3.29951167 2.03018594 1.81817889
 3.70000696 2.87780499 3.52140522 1.82045352 2.1816287  1.5263809
 2.62060523 1.3227067  3.18789554 1.74225903 2.42836046 1.45659482
 3.56575608 3.12326908 1.53907371 2.2190721  3.27232265 2.86721873
 2.84506464 1.60130358 3.5318346  4.52673292 2.11779165 1.7070148
 1.05398631 2.64277911 3.0661881  1.86568785 2.32266736 2.6040976
 2.20554495 1.77353477 1.83291841 1.93105173 2.27546763 2.89388728
 2.78899908 3.48913288 3.55286622 1.47218442 1.08535874 1.98721564
 4.03279448 1.46084523 3.4110074  3.38911963 3.42092466 3.60041189
 3.65325522 1.42976165 2.65099287 3.15026879 1.77562284 2.61344552]
(25000,) (25000,)
Attack success rate: 53.12% (Train acc: 51.47%, Test acc: 55.00%)
(25000,) (25000,)
Attack success rate: 52.34% (Train acc: 52.21%, Test acc: 52.50%)
(139,) (117,) [2.54409647 3.38208985 4.00600958 2.73256159 3.80726004 3.13046598
 3.67610478 4.07581902 3.54823565 4.39640951 3.00741577 3.41693425
 3.89091945 1.97759187 3.28637648 3.86504579 3.60363698 2.11621809
 3.08148503 4.29235077 2.198452   4.25077009 3.4329145  4.13863516
 3.41494107 3.60460782 3.99336147 3.25271583 4.15291786 3.18332982
 4.41536999 3.17879033 3.94734049 3.5767715  3.21920204 3.50415587
 4.50181103 4.00042057 3.05031157 2.93556714 3.5646143  2.89946175
 3.41876554 3.57309723 3.80734348 3.45919251 4.01231861 4.17683506
 3.50495267 3.16560626 3.29855251 3.71989751 3.89909673 2.906075
 3.22071719 3.88863063 3.54963684 3.6808989  3.42064548 3.09767365
 2.57875776 3.55093265 2.83084226 4.39731836 3.98329163 2.55358529
 3.99614882 2.38743782 3.66422391 3.94547653 3.59543014 3.29275203
 3.26992869 3.77634907 3.87090182 3.78222728 3.30763602 2.96330643
 2.63893318 4.23120499 3.3306098  3.17210627 4.28733206 3.54069662
 3.7224946  3.69430113 3.56830382 3.23837209 2.99300575 2.13812327
 3.34705687 3.42532468 3.75528145 2.80730057 3.95859003 3.89093471
 1.53034222 3.33420491 1.7514044  3.57031965 3.49953389 2.4116261
 3.57671237 3.2830627  3.27201724 3.4872551  3.83193564 2.61387968
 2.95775843 4.2227087  3.09961605 1.91164541 3.98884916 2.66853762
 2.5220511  2.74586511 3.58522391 2.3850596  3.2422924  3.4227438
 2.77108622 2.06754303 3.45007634 4.07986116 3.27675009 3.62356782
 3.00048614 3.56092954 4.30909538 3.67643213 3.45676255 3.8724575
 3.01617765 3.05668402 2.51526642 3.83171439 3.84649611 3.68731999
 3.31316185] [3.605968   3.96201849 4.76090956 5.18261623 3.07665634 4.56523037
 3.96220064 3.97825527 3.68947768 3.74096942 2.89664984 3.82061267
 4.18587971 4.40776205 2.72507429 3.81450868 2.98727059 3.78686309
 3.62695098 4.4251852  3.57296824 2.40755701 2.66764069 3.79227924
 3.9799335  4.02093983 2.83534741 1.93555152 3.3589797  3.29873991
 4.19261551 3.99303865 3.97246361 3.35045433 3.11588359 3.63571882
 2.20852947 2.24086642 4.46975279 2.49650288 3.41996765 4.43586111
 2.3969388  2.46233726 3.08780169 4.14989328 2.85731006 3.06711483
 5.0268364  4.2209444  2.21832752 3.73927808 3.91573715 3.16191673
 2.54446077 2.46324182 3.19055104 2.31098866 2.64010859 3.74443412
 3.29216576 2.55562496 3.64151073 3.0433619  3.43455887 2.23414612
 3.38958359 3.45476007 3.34396267 4.66309452 3.91607428 3.89945793
 1.92664373 3.89842129 3.21927881 4.39342022 3.97354317 4.41911888
 2.94212174 3.04737377 2.64301944 3.82968736 2.70999336 2.91777205
 3.80551934 3.91442442 4.29435015 3.98775721 2.94464779 3.3430295
 3.49391794 2.63799572 2.98886037 2.3379364  2.86398864 4.09436464
 2.77508521 2.72057891 3.30461407 2.22377205 3.70258331 3.37982178
 4.17702532 2.58920908 3.21650815 4.31673002 2.75595045 2.8339417
 2.50329638 3.7093215  2.4296875  2.84035659 3.47797203 4.26086664
 2.58793521 4.57806158 4.5885272 ]
(25000,) (25000,)
Attack success rate: 57.81% (Train acc: 82.73%, Test acc: 28.21%)
(25000,) (25000,)
Attack success rate: 51.17% (Train acc: 51.08%, Test acc: 51.28%)
(119,) (137,) [3.23306823 2.4500618  2.9233923  3.47396827 3.04569364 3.65928793
 3.06897497 3.55268168 3.28578568 3.4760921  1.70477045 2.75456309
 2.05285883 3.44086194 3.85904074 3.06565332 3.37677765 3.24741817
 2.72277117 2.53401399 3.07358694 2.94356465 2.62595296 2.41977239
 2.93219781 2.26548672 3.01452518 3.56862354 4.23266649 3.53772259
 3.90725493 2.87666845 2.86690569 3.93895698 2.26736212 2.70899177
 2.58658981 3.7620728  3.33830094 3.92015004 3.6113646  3.41619587
 3.1441884  4.06712151 3.15403032 2.39113688 3.22447276 2.93049169
 2.32575321 4.15585756 3.08400083 3.04765725 3.06515741 3.49871278
 3.00906253 2.66340613 1.89571857 3.41246223 3.50852585 3.2038269
 2.88511181 3.027354   3.31821036 2.96454453 1.78648496 1.37063015
 3.35796738 2.72337103 2.33784556 2.67283511 3.43361759 1.77894187
 3.3953433  3.82766604 2.41507006 3.2528348  2.88579392 2.43228173
 1.70174444 1.9810307  2.57365704 2.96170449 2.90428877 2.78246045
 2.24754858 2.1639595  3.23323035 3.46430159 2.76842237 2.6233778
 3.12330675 1.95980108 2.98969483 4.05753946 3.05539918 2.58258295
 2.98109531 1.97668982 2.22333288 2.48830485 2.13396358 2.24162841
 2.43631744 3.69049835 3.2536087  3.16922474 2.74031115 3.14035082
 2.82837343 2.67382073 4.17472458 2.84845519 2.99930096 3.07348442
 3.69573283 2.77349067 2.90739155 2.85768723 3.85050154] [2.56434846 3.10693288 3.27112889 3.04833603 2.27662158 2.59086013
 3.35284615 2.73555708 3.20657992 3.44183493 2.81410027 3.47896242
 3.54179001 2.88945913 2.10482287 2.45606709 3.15891099 3.2390914
 2.590487   4.30741215 2.58592892 2.44306135 3.29261255 2.10727072
 2.29123926 3.40820336 2.63585949 2.47380805 4.22815084 1.53922379
 2.86681414 3.70717955 3.53812766 2.92683554 2.35631394 3.20763922
 4.8230772  3.69633603 2.5094521  3.46690702 3.88750815 3.32293749
 2.90687966 2.90647149 2.8040812  3.00116205 2.93925214 3.35337543
 3.36338711 2.11068916 2.34427071 2.33627272 2.99823928 2.27983928
 3.37747264 2.79123569 3.18896365 1.92303073 2.33175135 3.16250515
 2.16400456 3.07743478 2.59753704 3.01954722 3.16543841 3.03905463
 2.99521065 3.84502769 2.04820538 2.46427178 2.9565804  3.63654423
 3.41221976 4.28777599 2.49341607 2.58078909 3.18140507 3.20748067
 2.44356608 3.01571822 2.44627976 3.14614224 3.12420058 3.94395924
 2.78369594 3.01681256 2.25254846 2.82872009 2.66792679 1.17973602
 3.41591716 3.4694953  4.02085161 3.18701434 3.08707547 3.71469617
 2.27678633 3.15319538 2.625036   3.63395929 3.1968534  2.9888165
 2.41599798 2.88348126 3.93830395 2.34316397 3.17296648 2.66204357
 3.7433939  3.46907544 2.68938875 3.56071043 3.37043118 2.97789621
 2.64353132 2.8152225  3.33399391 2.76690292 4.14749289 2.23443222
 3.61284041 2.71447754 3.19622636 2.74656129 2.79291677 3.38359237
 2.79872847 2.68365812 3.62469721 2.60365915 3.70813298 2.85872102
 2.38393235 3.42964554 3.5804286  2.74580073 3.3502996 ]
(25000,) (25000,)
Attack success rate: 53.91% (Train acc: 10.08%, Test acc: 91.97%)
(25000,) (25000,)
Attack success rate: 49.61% (Train acc: 49.58%, Test acc: 49.64%)
(128,) (128,) [2.19183111 1.73305869 3.00614429 2.17331171 3.33931637 1.93334055
 2.94170165 1.92212164 2.13641691 2.45803738 2.67212462 1.91251969
 2.73476553 3.04977775 1.91971946 2.1688571  1.55411005 2.33812261
 2.3801589  2.62412095 2.65340686 2.47301555 2.64687228 1.97365034
 3.7525866  2.63857794 2.4032948  3.11358738 2.84835601 1.94288695
 1.79578912 2.98211884 3.67593122 1.92366779 2.38567901 1.65587234
 3.45350146 2.88347244 2.56337833 3.11630774 2.08110094 2.42222261
 2.96525645 2.31970763 2.76091027 2.20691514 2.31209183 2.41164398
 3.25283647 3.30809474 1.81536472 2.65738773 2.21593904 2.63665819
 2.63688469 2.08585429 2.15820074 2.7149086  2.44950223 3.11026931
 2.60292602 2.34815693 2.17214465 2.77015567 2.3674705  1.90128362
 2.34149289 2.63763404 1.98804688 2.8526597  1.93984449 2.40221286
 2.88995957 3.08305717 2.1539681  3.54387426 2.53319716 2.3640399
 2.93802094 1.89936948 2.13535953 3.24869323 2.37282348 2.2543807
 2.29605412 2.60942888 2.51433206 3.12883472 2.15594482 2.09083629
 2.61475396 1.58810496 2.2331543  2.82730675 2.88021898 2.82322812
 2.87806582 3.2666254  1.86945283 1.47731876 2.44063306 3.00639749
 1.79708886 2.93655944 2.19615865 3.72320056 2.33983636 2.52359104
 3.4842279  2.77571511 1.6840663  2.10204959 2.72382069 2.2007544
 3.05793524 2.78563046 2.29349923 3.29798174 2.82894731 3.33131719
 3.28903699 2.5930469  2.52202988 1.61721861 2.7520051  2.58985305
 2.91570401 3.01166582] [2.5090189  2.35521936 2.87534165 2.89451551 2.49066901 2.93336201
 3.16440153 2.47206306 2.75485563 2.53169632 2.42939854 2.69038677
 3.14994144 2.77107453 3.27785134 3.09379768 2.13660502 2.51660132
 2.26400161 1.60840976 2.87092781 2.58437514 1.77287447 2.53916192
 2.55865145 2.606215   2.38527894 2.07840371 1.58907437 1.87621129
 2.56349325 2.35125899 3.27872729 2.15191269 2.9628334  3.34027123
 2.00533962 3.10708046 2.70300746 2.41899586 2.76406693 2.92727971
 2.4077189  2.20847631 3.47699809 3.12798858 2.69389963 1.95634139
 2.67689633 2.96718431 2.27667809 2.62012029 1.81970155 2.17411542
 1.94560921 2.45009851 3.03219962 2.29751778 2.56828761 2.88148093
 2.54023337 2.18296289 2.61336684 3.30138874 2.29528952 2.45634627
 1.78616285 2.78660417 2.67316294 2.35688186 2.61749363 2.92823911
 1.57630801 1.43280971 2.11997819 2.85646629 3.05000162 3.03387308
 2.97738218 2.5890398  2.79331493 2.45136976 2.25894308 3.19419813
 2.73622155 2.07798123 2.25662065 2.73873496 1.78311574 2.74886966
 2.12900901 1.82642841 2.37428451 3.13312387 2.46004009 2.40570259
 2.10810041 2.17443299 2.86265135 1.53094018 3.6191988  3.27013659
 2.94270849 1.58847797 2.71126246 2.46788597 2.14152431 2.4303124
 3.0087049  2.26276135 3.84943199 2.71347737 3.08054471 1.61005127
 3.12734699 2.7803998  1.82282972 2.064188   2.83941579 2.21739411
 2.63512921 2.14596868 2.32046604 2.66022563 2.81128907 3.06305289
 2.88178897 3.01393652]
(25000,) (25000,)
Attack success rate: 51.56% (Train acc: 10.94%, Test acc: 92.19%)
(25000,) (25000,)
Attack success rate: 48.44% (Train acc: 48.44%, Test acc: 48.44%)
(139,) (117,) [2.19646931 2.82994676 2.72063828 2.94081855 2.2208395  3.4359901
 3.08088231 2.89758849 3.0648663  2.92691135 3.59098673 2.69669247
 2.16979575 3.26574326 2.04340124 2.66210413 3.11357927 1.9730823
 2.33840823 3.20549202 2.95745707 2.33023596 2.70648456 2.80072021
 3.09447622 2.50164104 3.14964604 2.64817023 2.37954402 2.31083155
 1.68429482 2.67095566 2.39817595 3.39429355 3.92694831 3.60550737
 2.88012457 2.23425698 3.40259933 2.91446471 2.51383448 2.36160111
 2.51523709 4.06156254 2.80099893 2.47243047 3.4273746  2.35709333
 3.06466198 3.39648581 2.38703918 2.36256027 3.57637882 3.57607579
 2.43666553 3.08879256 2.01670408 1.87029064 2.63308549 3.02622247
 2.10821128 2.95284986 3.51263189 3.22263002 3.4960053  2.71991825
 2.69357204 2.66020966 1.56284177 2.96607184 2.27675557 3.37769818
 3.63260794 2.27635026 1.71903896 1.66222179 2.18019676 2.84358096
 2.8112421  3.47068357 2.96170425 2.42622471 3.08067942 2.7866509
 1.98497725 3.06702995 2.37794209 2.73226666 3.58992505 2.19452691
 1.40914261 1.70748949 1.97157907 1.99579251 3.09796    2.61450267
 3.07680583 2.32759523 3.26549268 2.3154676  2.30891442 2.51517367
 2.0154705  3.45580316 2.45551991 2.48252153 3.41934991 2.49379063
 2.11913872 3.06668711 3.96850753 2.51424861 2.96127939 2.53539133
 3.04950404 2.40178609 3.07336235 3.45585346 1.80117643 2.35341072
